# ENTRY_VECTOR x EVAL_BOX 対応表（整理版）

## ベクトルラベル定義

### ENTRY_VECTOR（病害虫予報ベクトル）65個

| ラベル | 意味 |
|--------|------|
| EV-001 〜 EV-065 | 各散布日のENTRY_VECTOR（10次元） |

**病害虫インデックス（10次元）**

| 次元 | 病害虫 | 略称 |
|------|--------|------|
| 0 | 炭疽病 | C |
| 1 | 灰色かび病 | G |
| 2 | うどんこ病 | U |
| 3 | ナミハダニ | N |
| 4 | ハスモンヨトウ | H |
| 5 | オオタバコガ | O |
| 6 | ミカンキイロアザミウマ | M |
| 7 | ワタアブラムシ | W |
| 8 | アブラムシ | A |
| 9 | コナジラミ | K |

### EVAL_BOX（評価用病害虫パターン）22個

| ラベル | 名称 | ベクトル |
|--------|------|---------|
| EB-01 | 炭疽病 | [1,0,0,0,0,0,0,0,0,0] |
| EB-02 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |
| EB-03 | うどんこ病 | [0,0,1,0,0,0,0,0,0,0] |
| EB-04 | 炭疽+うどんこ | [1,0,1,0,0,0,0,0,0,0] |
| EB-05 | 炭疽+灰色かび | [1,1,0,0,0,0,0,0,0,0] |
| EB-06 | うどんこ+灰色かび | [0,1,1,0,0,0,0,0,0,0] |
| EB-07 | 炭疽+うどんこ+灰色かび | [1,1,1,0,0,0,0,0,0,0] |
| EB-08 | 灰色かび+ナミハダニ | [0,1,0,1,0,0,0,0,0,0] |
| EB-09 | 炭疽+ナミハダニ | [1,0,0,1,0,0,0,0,0,0] |
| EB-10 | うどんこ+ナミハダニ | [0,0,1,1,0,0,0,0,0,0] |
| EB-11 | 炭疽+うどんこ+灰色かび+ナミ | [1,1,1,1,0,0,0,0,0,0] |
| EB-12 | 炭疽+うどんこ+灰色かび+ハスモン+オオタ | [1,1,1,0,1,1,0,0,0,0] |
| EB-13 | 灰色かび+ハスモン+オオタ | [0,1,0,0,1,1,0,0,0,0] |
| EB-14 | うどんこ+ミカンキ+オオタ | [0,0,1,0,0,1,1,0,0,0] |
| EB-15 | 炭疽+ハスモン+オオタ | [1,0,0,0,1,1,0,0,0,0] |
| EB-16 | 炭疽+うどんこ+ハスモン+オオタ+ミカンキ | [1,0,1,0,1,1,1,0,0,0] |
| EB-17 | 炭疽+ワタアブラムシ | [1,0,0,0,0,0,0,1,0,0] |
| EB-18 | 灰色かび+うどんこ+ナミ | [0,1,1,1,0,0,0,0,0,0] |
| EB-19 | 灰色かび+うどんこ+ハスモン | [0,1,1,0,1,0,0,0,0,0] |
| EB-20 | 灰色かび+うどんこ+ナミ+ワタアブ | [0,1,1,1,0,0,0,1,0,0] |
| EB-21 | 炭疽+うどんこ+灰色かび+ナミ+ハスモン+オオタ | [1,1,1,1,1,1,0,0,0,0] |
| EB-22 | 炭疽+うどんこ+灰色かび+ハスモン+オオタ+アブラ+コナ | [1,1,1,0,1,1,0,0,1,1] |

---

## 対応表（EV → EB）

内積スコア = ENTRY_VECTOR と EVAL_BOX のドット積。
スコアが高いほど、そのEVAL_BOXのパターンに近い。

### 2月

| # | EVラベル | 日付 | ENTRY_VECTOR | ベストEB | EB名称 | スコア | トップ3 |
| 11 | EV-011 | 5/17 | [0.11, 0.40, 0.25, 0.040, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.71 | EB-07(0.71), EB-18(0.65), EB-21(0.71) |
| 12 | EV-012 | 5/20 | [0.11, 0.40, 0.25, 0.040, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.71 | EB-07(0.71), EB-18(0.65), EB-21(0.71) |
| 13 | EV-013 | 5/24 | [0.11, 0.40, 0.25, 0.040, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.71 | EB-07(0.71), EB-18(0.65), EB-21(0.71) |
| 14 | EV-014 | 5/25 | [0.11, 0.40, 0.25, 0.040, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.71 | EB-07(0.71), EB-18(0.65), EB-21(0.71) |
| 15 | EV-015 | 5/29 | [0.11, 0.40, 0.25, 0.040, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.71 | EB-07(0.71), EB-18(0.65), EB-21(0.71) |
| 16 | EV-016 | 5/30 | [0.11, 0.40, 0.25, 0.040, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.71 | EB-07(0.71), EB-18(0.65), EB-21(0.71) |

### 6月

| # | EVラベル | 日付 | ENTRY_VECTOR | ベストEB | EB名称 | スコア | トップ3 |
|---|----------|------|-------------|----------|--------|--------|---------|
| 17 | EV-017 | 6/3 | [0.45, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 2.45 | EB-07(2.45), EB-06(2.00), EB-11(2.45) |
| 18 | EV-018 | 6/6 | [0.45, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 2.45 | EB-07(2.45), EB-06(2.00), EB-11(2.45) |
| 19 | EV-019 | 6/7 | [0.45, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 2.45 | EB-07(2.45), EB-06(2.00), EB-11(2.45) |
| 20 | EV-020 | 6/10 | [0.45, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 2.45 | EB-07(2.45), EB-06(2.00), EB-11(2.45) |
| 21 | EV-021 | 6/14 | [0.45, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 2.45 | EB-07(2.45), EB-06(2.00), EB-11(2.45) |
| 22 | EV-022 | 6/15 | [0.45, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 2.45 | EB-07(2.45), EB-06(2.00), EB-11(2.45) |
| 23 | EV-023 | 6/17 | [0.45, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 2.45 | EB-07(2.45), EB-06(2.00), EB-11(2.45) |
| 24 | EV-024 | 6/20 | [0.45, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 2.45 | EB-07(2.45), EB-06(2.00), EB-11(2.45) |
| 25 | EV-025 | 6/24 | [0.45, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 2.45 | EB-07(2.45), EB-06(2.00), EB-11(2.45) |
| 26 | EV-026 | 6/27 | [0.45, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 2.45 | EB-07(2.45), EB-06(2.00), EB-11(2.45) |
| 27 | EV-027 | 6/29 | [0.45, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 2.45 | EB-07(2.45), EB-06(2.00), EB-11(2.45) |

### 7月

| # | EVラベル | 日付 | ENTRY_VECTOR | ベストEB | EB名称 | スコア | トップ3 |
|---|----------|------|-------------|----------|--------|--------|---------|
| 28 | EV-028 | 7/1 | [0.45, 0.14, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.84 | EB-07(0.84), EB-06(0.39), EB-18(0.84) |
| 29 | EV-029 | 7/4 | [0.45, 0.14, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.84 | EB-07(0.84), EB-06(0.39), EB-18(0.84) |
| 30 | EV-030 | 7/8 | [0.45, 0.14, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.84 | EB-07(0.84), EB-06(0.39), EB-18(0.84) |
| 31 | EV-031 | 7/12 | [0.45, 0.14, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.84 | EB-07(0.84), EB-06(0.39), EB-18(0.84) |
| 32 | EV-032 | 7/15 | [0.45, 0.14, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.84 | EB-07(0.84), EB-06(0.39), EB-18(0.84) |
| 33 | EV-033 | 7/18 | [0.45, 0.14, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.84 | EB-07(0.84), EB-06(0.39), EB-18(0.84) |
| 34 | EV-034 | 7/19 | [0.45, 0.14, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.84 | EB-07(0.84), EB-06(0.39), EB-18(0.84) |
| 35 | EV-035 | 7/22 | [0.45, 0.14, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.84 | EB-07(0.84), EB-06(0.39), EB-18(0.84) |
| 36 | EV-036 | 7/25 | [0.45, 0.14, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.84 | EB-07(0.84), EB-06(0.39), EB-18(0.84) |
| 37 | EV-037 | 7/29 | [0.45, 0.14, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.84 | EB-07(0.84), EB-06(0.39), EB-18(0.84) |

### 8月

| # | EVラベル | 日付 | ENTRY_VECTOR | ベストEB | EB名称 | スコア | トップ3 |
|---|----------|------|-------------|----------|--------|--------|---------|
| 38 | EV-038 | 8/1 | [0.45, 0.40, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.10 | EB-07(1.10), EB-06(0.65), EB-18(1.10) |
| 39 | EV-039 | 8/4 | [0.45, 0.40, 0.25, 0.0, 0.45, 1.0, 0.0, 0.0, 1.0, 1.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.10 | EB-07(1.10), EB-12(1.10), EB-22(1.10) |
| 40 | EV-040 | 8/8 | [0.45, 0.40, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.10 | EB-07(1.10), EB-06(0.65), EB-18(1.10) |
| 41 | EV-041 | 8/12 | [0.45, 0.40, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.10 | EB-07(1.10), EB-06(0.65), EB-18(1.10) |
| 42 | EV-042 | 8/15 | [0.45, 0.40, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.10 | EB-07(1.10), EB-06(0.65), EB-18(1.10) |
| 43 | EV-043 | 8/16 | [0.45, 0.40, 0.25, 0.0, 0.45, 1.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.10 | EB-07(1.10), EB-12(1.10), EB-21(1.10) |
| 44 | EV-044 | 8/19 | [0.45, 0.40, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.10 | EB-07(1.10), EB-06(0.65), EB-18(1.10) |
| 45 | EV-045 | 8/22 | [0.45, 0.40, 0.25, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.10 | EB-07(1.10), EB-14(1.10), EB-16(1.10) |
| 46 | EV-046 | 8/25 | [0.45, 0.40, 0.25, 0.040, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.14 | EB-07(1.14), EB-11(1.14), EB-18(1.14) |
| 47 | EV-047 | 8/29 | [0.45, 0.40, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.10 | EB-07(1.10), EB-06(0.65), EB-18(1.10) |

### 9月

| # | EVラベル | 日付 | ENTRY_VECTOR | ベストEB | EB名称 | スコア | トップ3 |
|---|----------|------|-------------|----------|--------|--------|---------|
| 48 | EV-048 | 9/1 | [1.0, 0.063, 0.25, 0.0, 0.45, 1.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.31 | EB-07(1.31), EB-21(1.31), EB-12(1.31) |
| 49 | EV-049 | 9/5 | [1.0, 0.063, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.31 | EB-07(1.31), EB-06(0.31), EB-18(1.31) |
| 50 | EV-050 | 9/9 | [1.0, 0.063, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.31 | EB-07(1.31), EB-06(0.31), EB-18(1.31) |
| 51 | EV-051 | 9/12 | [1.0, 0.063, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.31 | EB-07(1.31), EB-06(0.31), EB-18(1.31) |
| 52 | EV-052 | 9/15 | [1.0, 0.063, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.31 | EB-07(1.31), EB-06(0.31), EB-18(1.31) |
| 53 | EV-053 | 9/19 | [1.0, 0.063, 0.25, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.47 | EB-07(1.47), EB-11(1.47), EB-18(1.47) |
| 54 | EV-054 | 9/21 | [1.0, 0.063, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.31 | EB-07(1.31), EB-06(0.31), EB-18(1.31) |
| 55 | EV-055 | 9/22 | [1.0, 0.063, 0.25, 0.0, 0.45, 1.0, 1.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.31 | EB-07(1.31), EB-16(1.31), EB-21(1.31) |
| 56 | EV-056 | 9/26 | [1.0, 0.063, 0.25, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.47 | EB-07(1.47), EB-11(1.47), EB-18(1.47) |
| 57 | EV-057 | 9/29 | [1.0, 0.063, 0.25, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 1.31 | EB-07(1.31), EB-17(1.31), EB-06(0.31) |

### 10月

| # | EVラベル | 日付 | ENTRY_VECTOR | ベストEB | EB名称 | スコア | トップ3 |
|---|----------|------|-------------|----------|--------|--------|---------|
| 58 | EV-058 | 10/2 | [0.25, 0.56, 0.25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-11 | 炭疽+うどんこ+灰色かび+ナミ | 2.06 | EB-11(2.06), EB-07(1.06), EB-18(2.06) |
| 59 | EV-059 | 10/6 | [0.25, 0.56, 0.25, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-12 | 炭疽+うどんこ+灰色かび+ハスモン+オオタ | 1.56 | EB-12(1.56), EB-19(1.56), EB-13(1.56) |
| 60 | EV-060 | 10/8 | [0.25, 0.56, 0.25, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0] | EB-11 | 炭疽+うどんこ+灰色かび+ナミ | 2.56 | EB-11(2.56), EB-21(2.56), EB-12(2.06) |
| 61 | EV-061 | 10/14 | [0.25, 0.56, 0.25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-11 | 炭疽+うどんこ+灰色かび+ナミ | 2.06 | EB-11(2.06), EB-07(1.06), EB-18(2.06) |
| 62 | EV-062 | 10/19 | [0.25, 0.56, 0.25, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0] | EB-11 | 炭疽+うどんこ+灰色かび+ナミ | 2.06 | EB-11(2.06), EB-20(2.06), EB-07(1.06) |
| 63 | EV-063 | 10/24 | [0.25, 0.56, 0.25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-11 | 炭疽+うどんこ+灰色かび+ナミ | 2.06 | EB-11(2.06), EB-07(1.06), EB-18(2.06) |
| 64 | EV-064 | 10/28 | [0.25, 0.56, 0.25, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-12 | 炭疽+うどんこ+灰色かび+ハスモン+オオタ | 1.56 | EB-12(1.56), EB-19(1.56), EB-13(1.56) |

### 11月

| # | EVラベル | 日付 | ENTRY_VECTOR | ベストEB | EB名称 | スコア | トップ3 |
|---|----------|------|-------------|----------|--------|--------|---------|
| 65 | EV-065 | 11/4 | [0.0, 0.017, 0.0, 0.040, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-02 | 灰色かび病 | 0.017 | EB-02(0.017), EB-07(0.017), EB-06(0.017) |

---

## 月別ベストEB集計

| 月 | 総日数 | ベストEB出現（上位3） |
|----|--------|----------------------|
| 2月 | 2 | EB-02(2) |
| 3月 | 3 | EB-02(3) |
| 4月 | 2 | EB-02(2) |
| 5月 | 9 | EB-07(9) |
| 6月 | 11 | EB-07(11) |
| 7月 | 10 | EB-07(10) |
| 8月 | 10 | EB-07(10) |
| 9月 | 10 | EB-07(10) |
| 10月 | 7 | EB-11(4), EB-12(2), EB-07(1) |
| 11月 | 1 | EB-02(1) |

## 全体ベストEB出現頻度

| 順位 | EBラベル | 名称 | 出現日数 | 出現率 |
|------|----------|------|---------|--------|
| 1 | EB-07 | 炭疽+うどんこ+灰色かび | 42 | 64.6% |
| 2 | EB-02 | 灰色かび病 | 7 | 10.8% |
| 3 | EB-11 | 炭疽+うどんこ+灰色かび+ナミ | 6 | 9.2% |
| 4 | EB-12 | 炭疽+うどんこ+灰色かび+ハスモン+オオタ | 4 | 6.2% |
| 5 | EB-06 | うどんこ+灰色かび | 1 | 1.5% |
| 6 | EB-14 | うどんこ+ミカンキ+オオタ | 1 | 1.5% |
| 7 | EB-17 | 炭疽+ワタアブラムシ | 1 | 1.5% |

## 閾値シミュレーション

| 閾値 | 散布判定日数 | 監視日数 |
|------|-------------|---------|
| 0.5 | 67日 | 0日 |
| 1.0 | 51日 | 14日 |
| 1.5 | 10日 | 55日 |
| 2.0 | 6日 | 59日 |
| 2.5 | 2日 | 63日 |
| 3.0 | 0日 | 65日 |

---

作成日：2026-07-28
